variantID,officerInfo,smods
afflictor_Strike_bv,"se, ce, fm",fluxcoil
afflictor_d_pirates_Strike_bv,"se, ce, fm","fluxcoil, adaptive_coils"
apogee_Elite_bv,"fm, ms","hardenedshieldemitter, fluxcoil, eccm"
apogee_Standard_bv,"fm, ms","hardenedshieldemitter, fluxcoil, eccm"
astral_Elite_bv,"se, ms",
astral_Strike_bv,"se, ms",
atlas2_Standard2_bv,"ms, oe, fm, gi","turretgyros, stabilizedshieldemitter, fluxcoil"
atlas2_Standard3_bv,"ms, oe, fm, gi","turretgyros, stabilizedshieldemitter, fluxcoil"
atlas2_Standard4_bv ,"ms, oe, fm, gi","turretgyros, stabilizedshieldemitter, fluxcoil"
atlas2_Standard_bv,"ms, oe, fm, gi","turretgyros, stabilizedshieldemitter, fluxcoil"
atlas_Standard_bv,,
aurora_Overdriven_bv,"re, ce, se, fm, ms, ew","hardenedshieldemitter, stabilizedshieldemitter, fluxcoil"
aurora_Strike_bv,"re, se, fm, ms","hardenedshieldemitter, stabilizedshieldemitter, fluxcoil"
brawler_Assault_bv,"se, ce, fm","extendedshieldemitter, fluxcoil, hardenedshieldemitter"
brawler_Elite_bv,"se, ce, fm","extendedshieldemitter, fluxcoil, hardenedshieldemitter"
brawler_pather_Raider_bv,"se, ce, fm","extendedshieldemitter, fluxcoil, hardenedshieldemitter"
brawler_tritachyon_Standard1_bv,"se, ce, fm","extendedshieldemitter, fluxcoil, unstable_injector"
brawler_tritachyon_Standard2_bv,"se, ce, fm","extendedshieldemitter, fluxcoil, unstable_injector"
brawler_tritachyon_Support_bv,"se, ce, fm","extendedshieldemitter, fluxcoil, unstable_injector"
brilliant_Elite_bv,,
brilliant_Standard_bv,,
brilliant_Strike_bv,,
buffalo2_Bomber_Support_bv,ms,
buffalo2_Fighter_Support_bv,ms,
buffalo_Standard_bv,,
buffalo_hegemony_Standard_bv,,
buffalo_luddic_church_Standard_bv,,
buffalo_pirates_Standard_bv,,
buffalo_tritachyon_Standard_bv,,
centurion_Assault_bv,"se, ce, fm","hardenedshieldemitter, stabilizedshieldemitter, fluxcoil"
centurion_LG_Assault_bv,"se, ce, fm","hardenedshieldemitter, stabilizedshieldemitter, fluxcoil"
cerberus_Hardened_bv,"ce, im, dc",
cerberus_d_pirates_Overdriven_bv,"ce, im, dc",
cerberus_luddic_path_Attack_bv,"ce, im, dc",
champion_Elite_bv,"se, ms","missleracks, hardenedshieldemitter, stabilizedshieldemitter"
champion_Overdriven_bv,"re, se, ms, ce","hardened_subsystems, hardenedshieldemitter, stabilizedshieldemitter"
champion_Support2_bv,"se, ms","missleracks, hardenedshieldemitter, stabilizedshieldemitter"
champion_Support_bv,"se, ms","missleracks, hardenedshieldemitter, stabilizedshieldemitter"
colossus2_Pather_bv,"ce, ms",
colossus3_PirateStrike1_bv,ms,
colossus3_PirateStrike2_bv,ms,
colossus_Standard_bv,,
condor_Attack_bv,ms,"eccm, ecm, nav_relay"
condor_Strike1_bv,ms,"eccm, ecm, nav_relay"
condor_Strike2_bv,ms,"eccm, ecm, nav_relay"
condor_StrikeE1_bv,ms,"eccm, ecm, nav_relay"
conquest_Elite2_bv,"ms, se","turretgyros, stabilizedshieldemitter, hardenedshieldemitter"
conquest_Elite3_bv,"ms, se","turretgyros, stabilizedshieldemitter, hardenedshieldemitter"
